[ 2016-09-15T19:09:34+08:00 ] 123.123.254.250 /Admin/Ddguanli/jdhquxiao
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' and user_id='0' )  [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008838s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008878s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000608s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000786s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000416s ]
INFO: [ app_end ] --END-- [ RunTime:0.000459s ]

[ 2016-09-15T19:09:40+08:00 ] 123.123.254.250 /Admin/Ddguanli/jixiu/ways_id/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000415s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000457s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='3' and stau='0' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 57 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id in(431,433,497) ) ORDER BY id desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000049s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006334s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006374s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000112s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000251s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000419s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000392s ]
INFO: [ app_end ] --END-- [ RunTime:0.000434s ]

[ 2016-09-15T19:09:48+08:00 ] 123.123.254.250 /Admin/Ddguanli/yizhipai/ways_id/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000281s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000400s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='2' and stau='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 486 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id INNER JOIN m_user on goods.user_id=m_user.user_id  WHERE ( id in(818,1042) )  [ RunTime:0.0001s ]
