[ 2016-08-03T15:11:57+08:00 ] 123.116.115.69 /Admin/Ddguanli/sc/id/66/ways_id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000350s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `pingjia` [ RunTime:0.0003s ]
SQL: SELECT * FROM `goods` WHERE ( id='66' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: DELETE FROM `goods` WHERE ( id='66' ) [ RunTime:0.0109s ]
SQL: DELETE FROM `zt_time` WHERE ( goods_id='66' ) [ RunTime:0.0082s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000463s ]
INFO: [ app_end ] --END-- [ RunTime:0.000507s ]

[ 2016-08-03T15:11:57+08:00 ] 123.116.115.69 /Admin/Ddguanli/quxiaole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000394s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' )  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000067s ]
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006639s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006680s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000120s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000311s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000487s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000374s ]
INFO: [ app_end ] --END-- [ RunTime:0.000415s ]

[ 2016-08-03T15:12:00+08:00 ] 123.116.115.69 /Admin/Ddguanli/sc/id/70/ways_id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `pingjia` [ RunTime:0.0003s ]
SQL: SELECT * FROM `goods` WHERE ( id='70' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: DELETE FROM `goods` WHERE ( id='70' ) [ RunTime:0.0106s ]
SQL: DELETE FROM `zt_time` WHERE ( goods_id='70' ) [ RunTime:0.0083s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000388s ]
INFO: [ app_end ] --END-- [ RunTime:0.000429s ]

[ 2016-08-03T15:12:00+08:00 ] 123.116.115.69 /Admin/Ddguanli/quxiaole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000282s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000372s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' )  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
